': 'DCT', '阜南': 'FNH', '能家': 'NJD', '黑水': 'HOT', '当阳': 'DYN', '涪陵': 'FLW', '合肥西': 'HTH', '子洲': 'ZZY',
长冲': 'CCM', '大灰厂': 'DHP', '西岗子': 'NBB', '渭南镇': 'WNJ', '平安': 'PAL', '阳高': 'YOV', '营口': 'YKT', '平原': 'PYK',
钦州东': 'QDZ', '平河口': 'PHM', '安陆': 'ALN', '黎塘': 'LTZ', '长农': 'CNJ', '海宁': 'HNH', '兴凯': 'EKB', '谷城': 'GCN',
五五': 'WVR', '秧草地': 'YKM', '石河子': 'SZR', '下社': 'XSV', '阿城': 'ACB', '沙县': 'SAS', '遂平': 'SON', '海安县': 'HIH',
枣庄西': 'ZFK', '昆山南': 'KNH', '鹰潭': 'YTG', '虞城县': 'IXH', '图强': 'TQX', '三亚': 'SEQ', '恩施': 'ESN', '嘎什甸子': 'GXD',
连江': 'LKS', '蔡家沟': 'CJT', '坪石': 'PSQ', '千河': 'QUY', '水富': 'OTW', '米沙子': 'MST', '田师府': 'TFT', '康熙岭': 'KXZ',
首山': 'SAT', '冷水江东': 'UDQ', '鸡西': 'JXB', '宣汉': 'XHY', '长岭子': 'CLT', '韩麻营': 'HYP', '龙塘坝': 'LBM', '大拟': 'DNZ',
安阳': 'AYF', '三义井': 'OYD', '里木店': 'LMB', '通辽': 'TLD', '南头': 'NOQ', '彭山': 'PSW', '呼和浩特': 'HHC', '延吉': 'YJL',
北京西': 'BXP', '尚家': 'SJB', '苏家屯': 'SXT', '大战场': 'DTJ', '景泰': 'JTJ', '龙嘉': 'UJL', '黑河': 'HJB', '王杨': 'WYB',
谭家井': 'TNJ', '五常': 'WCB', '邵东': 'SOQ', '茂名': 'MMZ', '羊尾哨': 'YWM', '渑池': 'MCF', '百浪': 'BRZ', '通远堡': 'TYT',
厦门': 'XMS', '铁力': 'TLB', '乃林': 'NLD', '玉门镇': 'YXJ', '周家': 'ZOB', '宿州': 'OXH', '兰棱': 'LLB', '北京东': 'BOP',
广通': 'GOM', '安图': 'ATL', '果松': 'GSL', '水家湖': 'SQH', '黄口': 'KOH', '南京南': 'NKH', '张家口南': 'ZMP', '朱家沟': 'ZUB',
富裕': 'FYX', '乌拉山': 'WSC', '揭阳': 'JRQ', '中和': 'ZHX', '保定东': 'BMP', '伊春': 'YCB', '水洞': 'SIL', '温州南': 'VRH',
三水': 'SJQ', '麻城': 'MCN', '仙人桥': 'XRL', '瓦拉干': 'WVX', '武山': 'WSJ', '四方台': 'STB', '纪家沟': 'VJD',
桑根达来': 'OGC', '石泉县': 'SXY', '大盘石': 'RPP', '工农湖': 'GRT', '镜铁山': 'JVJ', '江源': 'SZL', '明港东': 'MDN',
永登': 'YDJ', '高各庄': 'GGP', '和平': 'VAQ', '二道湾': 'RDX', '周口': 'ZKN', '绥德': 'ODY', '钟祥': 'ZTN', '东安': 'DAZ',
保康': 'BKD', '文水': 'WEV', '林口': 'LKB', '鹤立': 'HOB', '换新天': 'VTB', '上饶': 'SRG', '邹城': 'ZIK', '鹿道': 'LDL',
灵石': 'LSV', '牧羊村': 'MCM', '大旧庄': 'DJM', '三门峡南': 'SCF', '团结': 'TIX', '彭泽': 'PZG', '武汉': 'WHN', '七里河': 'QLD',
池州': 'IYH', '襄阳': 'XFN', '乐昌': 'LCQ', '白银西': 'BXJ', '浑河': 'HHT', '开封': 'KFF', '徐家': 'XJB', '青山': 'QSB',
商南': 'ONY', '柞水': 'ZSY', '绥棱': 'SIB', '伊林': 'YLB', '横峰': 'HFG', '朱杨溪': 'ZXW', '内江': 'NJW', '白音他拉': 'BID',
蒲城东': 'PEY', '嵯岗': 'CAX', '萍乡': 'PXG', '古莲': 'GRX', '淮南': 'HAH', '姜家': 'JJB', '南桥': 'NQD', '文昌': 'WEQ',
九台': 'JTL', '朝阳': 'CYD', '彭水': 'PHW', '朝阳镇': 'CZL', '井南': 'JNP', '上板城': 'SBP', '梁山': 'LMK', '乳山': 'ROK',
东明县': 'DNF', '秀山': 'ETW', '火连寨': 'HLT', '和龙': 'HLL', '麻阳': 'MVQ', '上腰墩': 'SPJ', '富拉尔基': 'FRX', '兰州': 'LZJ',
容县': 'RXZ', '沙城': 'SCP', '新邱': 'XQD', '万宁': 'WNQ', '亚龙湾': 'TWQ', '太阳升': 'TQT', '赵光': 'ZGB', '达拉特西': 'DNC',
开江': 'KAW', '淮北': 'HRH', '岱岳': 'RYV', '河间西': 'HXP', '仙桃西': 'XAN', '全胜': 'QVB', '友好': 'YOB', '咸宁北': 'XRN',
温州': 'RZH', '襄垣': 'EIF', '唐家湾': 'PDQ', '石人城': 'SRB', '贵港': 'GGZ', '伊图里河': 'YEX', '常州': 'CZH', '松树': 'SFT',
洛阳东': 'LDF', '高台': 'GTJ', '额济纳': 'EJC', '晋江': 'JJS', '新肇': 'XZT', '磐石': 'PSL', '美溪': 'MEB', '开鲁': 'KLC',
郑家屯': 'ZJD', '平邑': 'PIK', '莒县': 'JKK', '山河屯': 'SHL', '荆州': 'JBN', '涟源': 'LAQ', '中宁东': 'ZDJ', '大苴': 'DIM',
图们': 'TML', '焦作东': 'WEF', '葫芦岛北': 'HPD', '汤山城': 'TCT', '金州': 'JZT', '新和': 'XIR', '大安北': 'RNT', '盐津': 'AEW',
平凉南': 'POJ', '天津西': 'TXP', '固始': 'GXN', '廊坊北': 'LFP', '绅坊': 'OLH', '沙河口': 'SKT', '民权': 'MQF', '泗水': 'OSK',
赣州': 'GZG', '台前': 'TTK', '乌鲁木齐': 'WMR', '凌源东': 'LDD', '新华屯': 'XAX', '孝南': 'XNV', '田阳': 'TRZ', '白狼': 'BAT',
镇江南': 'ZEH', '西八里': 'XLP', '前卫': 'QWD', '余粮堡': 'YLD', '大王滩': 'DZZ', '衡阳': 'HYQ', '桂林': 'GLZ', '义乌': 'YWH',
甘泉北': 'GEY', '昌图': 'CTT', '城阳': 'CEK', '渠县': 'QRW', '叶集': 'YCH', '福鼎': 'FES', '锡林浩特': 'XTC', '湾沟': 'WGL',
白沙坡': 'BPM', '岳阳东': 'YIQ', '襄阳东': 'XWN', '石林南': 'LNM', '大平房': 'DPD', '青岛': 'QDK', '阿木尔': 'JTX',
沂南': 'YNK', '曾家坪子': 'ZBW', '贵溪': 'GXG', '包头': 'BTC', '郴州西': 'ICQ', '广元': 'GYW', '拉古': 'LGB', '江边村': 'JBG',
豆罗': 'DLV', '花棚子': 'HZM', '沟帮子': 'GBD', '台州': 'TZH', '伊宁东': 'YNR', '中寨': 'ZZM', '韶山': 'SSQ', '五叉沟': 'WCT',
叶城': 'YER', '玉屏': 'YZW', '小扬气': 'XYX', '高邑': 'GIP', '赛汗塔拉': 'SHC', '松滋': 'SIN', '宣威': 'XWM', '福泉': 'VMW',
玉山': 'YNG', '金山屯': 'JTB', '新立屯': 'XLD', '常庄': 'CVK', '清徐': 'QUV', '崔黄口': 'CHP', '柏果': 'BGM', '司家岭': 'OLK',
洞庙河': 'DEP', '卢龙': 'UAP', '青田': 'QVH', '兴泉堡': 'XQJ', '廉江': 'LJZ', '衡山西': 'HEQ', '西柳': 'GCT', '诸暨': 'ZDH',
克山': 'KSB', '青城山': 'QSW', '枝城': 'ZCN', '营山': 'NUW', '盖州西': 'GAT', '镇赉': 'ZLT', '本溪湖': 'BHT', '蔡家坡': 'CJY',
喜德': 'EDW', '土桥子': 'TQJ', '汉寿': 'VSQ', '上海虹桥': 'AOH', '碧江': 'BLQ', '弋阳东': 'YIG', '图里河': 'TEX', '醴陵': 'LLG',
蛟河': 'JHL', '大陆号': 'DLC', '七营': 'QYJ', '扎赉诺尔西': 'ZXX', '磁山': 'CSP', '苍南': 'CEH', '三家店': 'ODP', '磁县': 'CIP',
许三湾': 'XSJ', '福清': 'FQS', '邵家堂': 'SJJ', '朱家窑': 'ZUJ', '东通化': 'DTL', '独立屯': 'DTX', '平台': 'PVT',
三河县': 'OXP', '新林': 'XPX', '琼海': 'QYQ', '高老': 'GOB', '石林': 'SLM', '丹凤': 'DGY', '金马村': 'JMM', '泉州东': 'QRS',
乌海': 'WVC', '桐乡': 'TCH', '东海县': 'DQH', '杨杖子': 'YZD', '兴隆店': 'XDD', '卫东': 'WVT', '葛根庙': 'GGT', '沙湾县': 'SXR',
黑井': 'HIM', '平社': 'PSV', '姜堰': 'UEH', '张百湾': 'ZUP', '安庆西': 'APH', '焦作': 'JOF', '商都': 'SXC', '石门县': 'OMQ',
十堰': 'SNN', '莱芜东': 'LWK', '许家屯': 'XJT', '石嘴山': 'SZJ', '孤山口': 'GSP', '奇峰塔': 'QVP', '松桃': 'MZQ', '胶州': 'JXK',
冯屯': 'FTX', '乌兰浩特': 'WWT', '舒兰': 'SLL', '南宁': 'NNZ', '明安': 'MAC', '孝感': 'XGN', '吉舒': 'JSL', '旗下营': 'QXC',
成都': 'CDW', '武乡': 'WVV', '万年': 'WWG', '赶水': 'GSW', '沈阳北': 'SBT', '小榄': 'EAQ', '两家': 'UJT', '汝箕沟': 'RQJ',
保定': 'BDP', '孙吴': 'SKB', '青龙山': 'QGH', '西麻山': 'XMB', '汤原': 'TYB', '公主岭南': 'GBT', '老营': 'LXL', '同心': 'TXJ',
江油': 'JFW', '卧里屯': 'WLX', '延安': 'YWY', '禹城': 'YCK', '融安': 'RAZ', '东庄': 'DZV', '邵阳': 'SYQ', '鹤壁': 'HAF',
雁荡山': 'YGH', '八达岭': 'ILP', '大营镇': 'DJP', '红寺堡': 'HSJ', '红果': 'HEM', '阿南庄': 'AZM', '襄汾': 'XFV', '冕宁': 'UGW',
紫阳': 'ZVY', '威箐': 'WAM', '太阳山': 'TYJ', '北宅': 'BVP', '峨边': 'EBW', '呼兰': 'HUB', '万乐': 'WEB', '红光镇': 'IGW',
梁底下': 'LDP', '弥渡': 'MDF', '魏杖子': 'WKD', '北安': 'BAB', '绩溪县': 'JRH', '茂林': 'MLD', '怀化': 'HHQ', '修武': 'XWF',
王兆屯': 'WZB', '定南': 'DNG', '常德': 'VGQ', '新晃': 'XLQ', '沃皮': 'WPT', '福利屯': 'FTB', '黔江': 'QNW', '高村': 'GCV',
